Attaching to delivery-api-app, delivery-db, delivery-cache
delivery-cache | 1:C 05 Nov 2025 23:56:16.156 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
delivery-api-app | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(Unknown Source)
delivery-api-app | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(Unknown Source)
delivery-api-app | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
delivery-api-app | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
delivery-api-app | 	... 1 common frames omitted
delivery-api-app | Caused by: java.nio.channels.ClosedChannelException: null
delivery-api-app | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpen(Unknown Source)
delivery-api-app | 	at java.base/sun.nio.ch.SocketChannelImpl.beginConnect(Unknown Source)
delivery-api-app | 	at java.base/sun.nio.ch.SocketChannelImpl.connect(Unknown Source)
delivery-api-app | 	at java.net.http/jdk.internal.net.http.PlainHttpConnection.lambda$connectAsync$1(Unknown Source)
delivery-api-app | 	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
delivery-api-app | 	... 10 common frames omitted
delivery-api-app | 2025-11-06 00:04:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:04:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:04:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:04:26.897 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:04:40.121 [http-nio-8080-exec-2] INFO  [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
delivery-api-app | 2025-11-06 00:04:40.122 [http-nio-8080-exec-2] INFO  [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
delivery-api-app | 2025-11-06 00:04:40.122 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
delivery-api-app | 2025-11-06 00:04:40.122 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
delivery-api-app | 2025-11-06 00:04:40.123 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
delivery-api-app | 2025-11-06 00:04:40.125 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@5c25207
delivery-api-app | 2025-11-06 00:04:40.127 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@41758fc9
delivery-api-app | 2025-11-06 00:04:40.139 [http-nio-8080-exec-2] DEBUG [] o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
delivery-api-app | 2025-11-06 00:04:40.140 [http-nio-8080-exec-2] INFO  [] o.s.web.servlet.DispatcherServlet - Completed initialization in 18 ms
delivery-api-app | 2025-11-06 00:04:40.229 [http-nio-8080-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /actuator/health
delivery-api-app | 2025-11-06 00:04:40.316 [http-nio-8080-exec-2] WARN  [] c.d.d.s.jwt.JwtAuthenticationFilter - Header 'Authorization' ausente ou mal formatado
delivery-api-app | 2025-11-06 00:04:40.326 [http-nio-8080-exec-2] DEBUG [] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
delivery-api-app | 2025-11-06 00:04:40.369 [http-nio-8080-exec-2] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /actuator/health
delivery-api-app | 2025-11-06 00:04:40.378 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.web.servlet.DispatcherServlet - GET "/actuator/health", parameters={}
delivery-api-app | 2025-11-06 00:04:40.507 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [{email=admin@delivery.com, senha=123456}]
delivery-api-app | 2025-11-06 00:04:40.579 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:04:40.580 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:04:43.106 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:04:43.181 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
delivery-api-app | 2025-11-06 00:04:43.409 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [org.springframework.boot.actuate.health.SystemHealth@51c26111]
delivery-api-app | 2025-11-06 00:04:43.509 [http-nio-8080-exec-2] DEBUG [2acc63a5035d447e] o.s.web.servlet.DispatcherServlet - Completed 200 OK
delivery-api-app | 2025-11-06 00:04:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:04:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:04:54.685 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:04:56.325 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:05:23.481 [http-nio-8080-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /actuator/health
delivery-api-app | 2025-11-06 00:05:23.483 [http-nio-8080-exec-3] WARN  [] c.d.d.s.jwt.JwtAuthenticationFilter - Header 'Authorization' ausente ou mal formatado
delivery-api-app | 2025-11-06 00:05:23.484 [http-nio-8080-exec-3] DEBUG [] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
delivery-api-app | 2025-11-06 00:05:23.486 [http-nio-8080-exec-3] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /actuator/health
delivery-api-app | 2025-11-06 00:05:23.487 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.web.servlet.DispatcherServlet - GET "/actuator/health", parameters={}
delivery-api-app | 2025-11-06 00:05:23.490 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/octet-stream" to []
delivery-api-app | 2025-11-06 00:05:23.493 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:05:23.494 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:05:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:05:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:05:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:05:26.495 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:05:32.713 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:05:32.716 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/vnd.spring-boot.actuator.v3+json', given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
delivery-api-app | 2025-11-06 00:05:32.716 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [org.springframework.boot.actuate.health.SystemHealth@5338fe48]
delivery-api-app | 2025-11-06 00:05:32.718 [http-nio-8080-exec-3] DEBUG [f4777b517c5e407c] o.s.web.servlet.DispatcherServlet - Completed 200 OK
delivery-api-app | 2025-11-06 00:05:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:05:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:05:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:05:54.871 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:06:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:06:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:06:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:06:26.240 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:06:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:06:54.687 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:06:54.688 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:06:57.008 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:07:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:07:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:07:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:07:26.767 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:07:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:07:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:07:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:08:09.679 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:08:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:08:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:08:24.685 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:08:26.379 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:08:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:08:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:08:54.684 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:08:56.335 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:09:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:09:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:09:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:09:25.281 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:09:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:09:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:09:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:09:55.792 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:10:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:10:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:10:24.684 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:10:25.592 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:10:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:10:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:10:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:11:02.011 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:11:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:11:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:11:24.684 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:11:26.901 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:11:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:11:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:11:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:11:58.976 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:12:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:12:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:12:24.684 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:12:27.070 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:12:36.918 [http-nio-8080-exec-7] DEBUG [] o.s.security.web.FilterChainProxy - Securing GET /api/produtos
delivery-api-app | 2025-11-06 00:12:36.992 [http-nio-8080-exec-7] WARN  [] c.d.d.s.jwt.JwtAuthenticationFilter - Token JWT expirado: JWT expired at 2025-11-05T22:40:58Z. Current time: 2025-11-06T00:12:36Z, a difference of 5498989 milliseconds.  Allowed clock skew: 0 milliseconds.
delivery-api-app | 2025-11-06 00:12:36.993 [http-nio-8080-exec-7] DEBUG [] o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
delivery-api-app | 2025-11-06 00:12:36.997 [http-nio-8080-exec-7] DEBUG [] o.s.security.web.FilterChainProxy - Secured GET /api/produtos
delivery-api-app | 2025-11-06 00:12:36.998 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] o.s.web.servlet.DispatcherServlet - GET "/api/produtos", parameters={}
delivery-api-app | 2025-11-06 00:12:36.999 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.deliverytech.delivery.controller.ProdutoController#listar(Long, String, Boolean, Pageable)
delivery-api-app | 2025-11-06 00:12:37.343 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] org.hibernate.SQL - 
delivery-api-app |     /* <criteria> */ select
delivery-api-app |         p1_0.id,
delivery-api-app |         p1_0.categoria,
delivery-api-app |         p1_0.descricao,
delivery-api-app |         p1_0.disponivel,
delivery-api-app |         p1_0.estoque,
delivery-api-app |         p1_0.nome,
delivery-api-app |         p1_0.preco,
delivery-api-app |         p1_0.restaurante_id 
delivery-api-app |     from
delivery-api-app |         produto p1_0 
delivery-api-app |     limit
delivery-api-app |         ?, ?
delivery-api-app | Hibernate: 
delivery-api-app |     /* <criteria> */ select
delivery-api-app |         p1_0.id,
delivery-api-app |         p1_0.categoria,
delivery-api-app |         p1_0.descricao,
delivery-api-app |         p1_0.disponivel,
delivery-api-app |         p1_0.estoque,
delivery-api-app |         p1_0.nome,
delivery-api-app |         p1_0.preco,
delivery-api-app |         p1_0.restaurante_id 
delivery-api-app |     from
delivery-api-app |         produto p1_0 
delivery-api-app |     limit
delivery-api-app |         ?, ?
delivery-api-app | 2025-11-06 00:12:37.412 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] org.hibernate.SQL - 
delivery-api-app |     select
delivery-api-app |         r1_0.id,
delivery-api-app |         r1_0.ativo,
delivery-api-app |         r1_0.avaliacao,
delivery-api-app |         r1_0.categoria,
delivery-api-app |         r1_0.endereco,
delivery-api-app |         r1_0.horario_funcionamento,
delivery-api-app |         r1_0.nome,
delivery-api-app |         r1_0.taxa_entrega,
delivery-api-app |         r1_0.telefone,
delivery-api-app |         r1_0.tempo_entrega 
delivery-api-app |     from
delivery-api-app |         restaurante r1_0 
delivery-api-app |     where
delivery-api-app |         r1_0.id=?
delivery-api-app | Hibernate: 
delivery-api-app |     select
delivery-api-app |         r1_0.id,
delivery-api-app |         r1_0.ativo,
delivery-api-app |         r1_0.avaliacao,
delivery-api-app |         r1_0.categoria,
delivery-api-app |         r1_0.endereco,
delivery-api-app |         r1_0.horario_funcionamento,
delivery-api-app |         r1_0.nome,
delivery-api-app |         r1_0.taxa_entrega,
delivery-api-app |         r1_0.telefone,
delivery-api-app |         r1_0.tempo_entrega 
delivery-api-app |     from
delivery-api-app |         restaurante r1_0 
delivery-api-app |     where
delivery-api-app |         r1_0.id=?
delivery-api-app | 2025-11-06 00:12:37.434 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] org.hibernate.SQL - 
delivery-api-app |     select
delivery-api-app |         r1_0.id,
delivery-api-app |         r1_0.ativo,
delivery-api-app |         r1_0.avaliacao,
delivery-api-app |         r1_0.categoria,
delivery-api-app |         r1_0.endereco,
delivery-api-app |         r1_0.horario_funcionamento,
delivery-api-app |         r1_0.nome,
delivery-api-app |         r1_0.taxa_entrega,
delivery-api-app |         r1_0.telefone,
delivery-api-app |         r1_0.tempo_entrega 
delivery-api-app |     from
delivery-api-app |         restaurante r1_0 
delivery-api-app |     where
delivery-api-app |         r1_0.id=?
delivery-api-app | Hibernate: 
delivery-api-app |     select
delivery-api-app |         r1_0.id,
delivery-api-app |         r1_0.ativo,
delivery-api-app |         r1_0.avaliacao,
delivery-api-app |         r1_0.categoria,
delivery-api-app |         r1_0.endereco,
delivery-api-app |         r1_0.horario_funcionamento,
delivery-api-app |         r1_0.nome,
delivery-api-app |         r1_0.taxa_entrega,
delivery-api-app |         r1_0.telefone,
delivery-api-app |         r1_0.tempo_entrega 
delivery-api-app |     from
delivery-api-app |         restaurante r1_0 
delivery-api-app |     where
delivery-api-app |         r1_0.id=?
delivery-api-app | 2025-11-06 00:12:37.479 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
delivery-api-app | 2025-11-06 00:12:37.480 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.deliverytech.delivery.dto.response.PagedResponseWrapper@a819fc9]
delivery-api-app | 2025-11-06 00:12:37.498 [http-nio-8080-exec-7] DEBUG [5b4b4ce27ad74b8e] o.s.web.servlet.DispatcherServlet - Completed 200 OK
delivery-api-app | 2025-11-06 00:12:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:12:54.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:12:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:12:58.274 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:13:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:13:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:13:24.681 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:13:31.462 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:13:54.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:13:54.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:13:54.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:14:03.110 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-api-app | 2025-11-06 00:14:24.679 [scheduling-1] INFO  [] c.d.d.service.alert.AlertService - [ALERTS] Verificando métricas e saúde do sistema...
delivery-api-app | 2025-11-06 00:14:24.682 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - HTTP GET https://httpbin.org/status/200
delivery-api-app | 2025-11-06 00:14:24.683 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Accept=[text/plain, application/json, application/yaml, application/*+json, */*]
delivery-api-app | 2025-11-06 00:14:26.948 [scheduling-1] DEBUG [] o.s.web.client.RestTemplate - Response 200 OK
delivery-db | 2025-11-05T23:58:05.468144Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
delivery-db | 2025-11-05T23:58:05.468216Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.0.44'  socket: '/var/run/mysqld/mysqld.sock'  port: 0  MySQL Community Server - GPL.
delivery-db | 2025-11-05 23:58:05+00:00 [Note] [Entrypoint]: Temporary server started.
delivery-db | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/iso3166.tab' as time zone. Skipping it.
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/leap-seconds.list' as time zone. Skipping it.
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/leapseconds' as time zone. Skipping it.
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/tzdata.zi' as time zone. Skipping it.
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/zone.tab' as time zone. Skipping it.
delivery-db | Warning: Unable to load '/usr/share/zoneinfo/zone1970.tab' as time zone. Skipping it.
delivery-db | 2025-11-05 23:58:14+00:00 [Note] [Entrypoint]: Creating database deliverydb
delivery-db | 2025-11-05 23:58:15+00:00 [Note] [Entrypoint]: Creating user user
delivery-db | 2025-11-05 23:58:15+00:00 [Note] [Entrypoint]: Giving user user access to schema deliverydb
delivery-db | 
delivery-db | 2025-11-05 23:58:16+00:00 [Note] [Entrypoint]: Stopping temporary server
delivery-db | 2025-11-05T23:58:16.070444Z 14 [System] [MY-013172] [Server] Received SHUTDOWN from user root. Shutting down mysqld (Version: 8.0.44).
delivery-db | 2025-11-05T23:58:36.165443Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.44)  MySQL Community Server - GPL.
delivery-db | 2025-11-05 23:58:37+00:00 [Note] [Entrypoint]: Temporary server stopped
delivery-db | 
delivery-db | 2025-11-05 23:58:37+00:00 [Note] [Entrypoint]: MySQL init process done. Ready for start up.
delivery-db | 
delivery-db | 2025-11-05T23:58:37.357345Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
